ID;REQUEST_TYPE;CATEGORY;REQUIRED;ACTIVE;OPTION
91;ACCESS_TO_1C_SED_FOR_EMPLOYEE;IT_SERVICE;TRUE;TRUE;COMPANY_ID
92;ACCESS_TO_1C_SED_FOR_EMPLOYEE;IT_SERVICE;FALSE;TRUE;COMMENT
93;INTERNAL_CORRESPONDENCE;ADMINISTRATIVE_SUPPORT;TRUE;TRUE;DELIVERY_TIME_FROM
94;INTERNAL_CORRESPONDENCE;ADMINISTRATIVE_SUPPORT;TRUE;TRUE;DELIVERY_TIME_ON
95;INTERNAL_CORRESPONDENCE;ADMINISTRATIVE_SUPPORT;TRUE;TRUE;DELIVERY_TYPE
96;INTERNAL_CORRESPONDENCE;ADMINISTRATIVE_SUPPORT;TRUE;TRUE;PARCEL_TYPE
97;INTERNAL_CORRESPONDENCE;ADMINISTRATIVE_SUPPORT;TRUE;TRUE;COMPANY_ID
98;INTERNAL_CORRESPONDENCE;ADMINISTRATIVE_SUPPORT;TRUE;TRUE;ORGANIZATION
99;INTERNAL_CORRESPONDENCE;ADMINISTRATIVE_SUPPORT;TRUE;TRUE;DELIVERY_ADDRESS
100;INTERNAL_CORRESPONDENCE;ADMINISTRATIVE_SUPPORT;TRUE;TRUE;OPENING_HOURS
101;INTERNAL_CORRESPONDENCE;ADMINISTRATIVE_SUPPORT;TRUE;TRUE;CONTACT_PERSON
102;INTERNAL_CORRESPONDENCE;ADMINISTRATIVE_SUPPORT;TRUE;TRUE;CONTACT_NUMBER
103;INTERNAL_CORRESPONDENCE;ADMINISTRATIVE_SUPPORT;TRUE;TRUE;PROJECT_CODE
104;INTERNAL_CORRESPONDENCE;ADMINISTRATIVE_SUPPORT;FALSE;TRUE;COMMENT
105;INTERNAL_CORRESPONDENCE;ADMINISTRATIVE_SUPPORT;TRUE;TRUE;EXPRESS_DELIVERY
106;INTERNAL_CORRESPONDENCE;ADMINISTRATIVE_SUPPORT;TRUE;TRUE;HEAVY_PACKAGE
107;INTERNAL_CORRESPONDENCE;ADMINISTRATIVE_SUPPORT;TRUE;TRUE;NEED_PASS
108;INTERNAL_CORRESPONDENCE;ADMINISTRATIVE_SUPPORT;TRUE;TRUE;REQUIRED_SCAN
109;INTERNAL_CORRESPONDENCE;ADMINISTRATIVE_SUPPORT;TRUE;TRUE;NEED_POWER_OF_ATTORNEY
110;INTERNAL_CORRESPONDENCE;ADMINISTRATIVE_SUPPORT;TRUE;TRUE;REQUIRED_SIGNING
